Region,Basin Name,CITY,STATION,First_year_collected,Last_year_collected,Months_sampled,Months_not_reported,Percent_months_reported
Connecticut River,CONNECTICUT,Amherst,AMH307,1997,2019,264,44,0.8333333333333334
Connecticut River,CONNECTICUT,Amherst,AMHNWS,1838,2015,2136,0,1.0
Connecticut River,DEERFIELD,Ashfield,ASFNWS,1992,2015,288,0,1.0
Central,NASHUA,Ashburnham,ASHNWS,1942,2015,888,0,1.0
Central,MILLERS,Athol,ATH404,1912,2019,1296,0,1.0
Southeast,TAUNTON,Attleboro,ATT801,1896,2019,1428,0,1.0
Central,CHICOPEE,South Barre,BAR416,1930,2015,1032,0,1.0
Cape Cod and Islands,CAPE COD,Osterville,BAR916,1993,2019,324,0,1.0
Cape Cod and Islands,CAPE COD,West Barnstable,BAR917,1993,2015,276,46,0.8333333333333334
Central,CHICOPEE,Hubbardston,BARCOE,1984,2015,384,0,1.0
Northeast,SHAWSHEEN,Bedford,BEDNWS,1992,2015,288,168,0.41666666666666663
Connecticut River,CHICOPEE,Belchertown,BEL314,1939,2015,924,0,1.0
Southeast,BLACKSTONE,Bellingham,BEL736,1963,2019,684,0,1.0
Northeast,CONCORD,Hudson,BER510,1927,2019,1116,93,0.9166666666666666
Northeast,IPSWICH,Beverly,BEV609,1874,2019,1752,438,0.75
Northeast,NORTH COASTAL,Beverly,BEVNWS,1995,2015,252,42,0.8333333333333334
Connecticut River,WESTFIELD,Blandford,BLA214,1930,2019,1080,270,0.75
Northeast,BOSTON HARBOR,East Boston,BOSNWS,1871,2015,1740,0,1.0
Central,NASHUA,Boylston,BOYMDC,1964,2015,624,0,1.0
Northeast,BOSTON HARBOR,Braintree,BRAACO,2002,2019,216,0,1.0
Southeast,TAUNTON,Bridgewater,BRI805,1914,2015,1224,0,1.0
Southeast,TAUNTON,Brockton,BRO803,1894,2015,1464,0,1.0
Central,FRENCH,Oxford,BUFCOE,1880,2015,1632,0,1.0
Northeast,IPSWICH,Burlington,BUR700,1967,2015,588,0,1.0
Northeast,BOSTON HARBOR,Cambridge,CAM707,1968,2015,576,240,0.5833333333333333
Northeast,CONCORD,Carlisle,CAR708,1997,2015,216,18,0.9166666666666666
Cape Cod and Islands,CAPE COD,Chatham,CHANWS,1931,2015,912,0,1.0
Connecticut River,WESTFIELD,Chesterfield,CHE209,1919,2015,1164,0,1.0
Connecticut River,CHICOPEE,Chicopee,CHI306,1997,2015,216,0,1.0
Connecticut River,CHICOPEE,Granby,CHINWS,1965,2015,612,51,0.9166666666666666
Connecticut River,DEERFIELD,Charlemont,CHRNWS,1992,1996,60,10,0.8333333333333334
Northeast,NASHUA,Clinton,CLINWS,1902,2015,1368,0,1.0
Southeast,SOUTH COASTAL,Cohasset,COH726,1935,2019,1020,0,1.0
Connecticut River,DEERFIELD,Colrain,COLNWS,1975,1996,264,0,1.0
Northeast,CONCORD,Concord,CON704,1891,2019,1548,0,1.0
Western,HOUSATONIC,Dalton,DAL104,1906,2015,1320,0,1.0
Southeast,BUZZARDS BAY,North Dartmouth,DAR818,1958,2019,744,0,1.0
Central,BLACKSTONE,Douglas,DOU511,1995,2015,252,0,1.0
Cape Cod and Islands,ISLANDS,Vineyard Haven,EDG907,1947,2015,828,69,0.9166666666666666
Connecticut River,MILLERS,Erving,ERV303,1994,2015,264,0,1.0
Southeast,BUZZARDS BAY,East Wareham,EWANWS,1927,2015,1068,0,1.0
Cape Cod and Islands,CAPE COD,Otis ANGB,FAL903,1919,2015,1164,0,1.0
Cape Cod and Islands,CAPE COD,Falmouth,FAL904,1956,2019,768,0,1.0
Southeast,BOSTON HARBOR,Foxborough,FOX732,1953,2015,756,126,0.8333333333333334
Southeast,CHARLES,Franklin,FRA728,1922,2015,1128,0,1.0
Central,MILLERS,Gardner,GAR406,1906,2015,1320,0,1.0
Northeast,NORTH COASTAL,Gloucester,GLO615,1915,2019,1260,0,1.0
Connecticut River,CONNECTICUT,Williamsburg,GOS207,1994,2015,264,0,1.0
Connecticut River,WESTFIELD,Westfield,GRA220,1908,2015,1296,0,1.0
Western,HOUSATONIC,Great Barrington,GRE112,1964,1998,420,175,0.5833333333333333
Western,HOUSATONIC,Great Barrington,GRE114,1994,2015,204,34,0.8333333333333334
Connecticut River,DEERFIELD,Greenfield,GRE203,1926,2015,1080,0,1.0
Western,HOUSATONIC,South Egremont,GRENWS,1964,2015,624,0,1.0
Northeast,MERRIMACK,Groveland,GRONWS,1992,2015,288,0,1.0
Central,CHICOPEE,Gilbertville,HAR420,1920,2015,1152,96,0.9166666666666666
Central,CHICOPEE,Hardwick,HAR421,1942,2015,888,0,1.0
Cape Cod and Islands,CAPE COD,Harwich,HAR910,1950,2019,840,0,1.0
Northeast,MERRIMACK,Haverhill,HAV555,2008,2017,120,0,1.0
Northeast,MERRIMACK,Haverhill,HAVNWS,1900,2015,1368,0,1.0
Connecticut River,DEERFIELD,Heath,HEA201,1919,2015,1164,0,1.0
Northeast,BOSTON HARBOR,Hingham,HIN724,1917,2019,1236,824,0.33333333333333337
Northeast,BOSTON HARBOR,Hingham,HINNWS,1992,2015,288,0,1.0
Connecticut River,CONNECTICUT,Holyoke,HOL217,1897,2015,1428,0,1.0
Central,NASHUA,Holden,HOL423,1912,2019,1296,0,1.0
Central,NASHUA,W. Boylston,HOLMDC,1966,2015,600,0,1.0
Cape Cod and Islands,CAPE COD,Hyannis,HYANWS,1946,2015,840,0,1.0
Northeast,IPSWICH,Ipswich,IPS606,1911,2015,1260,0,1.0
Connecticut River,WESTFIELD,Huntington,KNICOE,1940,2015,900,75,0.9166666666666666
Southeast,TAUNTON,Lakeville,LAK810,1894,2019,1512,0,1.0
Western,HOUSATONIC,Lanesborough,LANNWS,1992,1996,60,40,0.33333333333333337
Northeast,MERRIMACK,Andover,LAWNWS,1856,2015,1716,0,1.0
Central,NASHUA,Leominster,LEO517,1965,2019,660,0,1.0
Northeast,MERRIMACK,Littleton,LIT506,1918,2019,1224,0,1.0
Connecticut River,WESTFIELD,Huntington,LITCOE,1984,2015,384,0,1.0
Northeast,MERRIMACK,Lowell,LOWNWS,1855,2015,1932,0,1.0
Connecticut River,CHICOPEE,Ludlow,LUD318,1875,2019,1740,0,1.0
Central,NASHUA,Lunenburg,LUN518,1987,2015,348,0,1.0
Northeast,NORTH COASTAL,Lynn,LYN614,1872,2019,1776,148,0.9166666666666666
Northeast,NORTH COASTAL,Manchester,MAN610,1913,1997,1020,0,1.0
Southeast,TEN MILE,Mansfield,MAN799,1976,2019,528,0,1.0
Southeast,TAUNTON,Mansfield,MAN802,1921,2019,1188,0,1.0
Northeast,NORTH COASTAL,Manchester,MANACO,1995,1996,24,2,0.9166666666666666
Northeast,CONCORD,Marlboro,MAR512,1900,2019,1440,0,1.0
Northeast,NORTH COASTAL,Marblehead,MARNWS,1992,2015,288,0,1.0
Northeast,CONCORD,Maynard,MAY516,1964,2015,624,0,1.0
Southeast,CHARLES,Medway,MEDNWS,1992,2015,288,0,1.0
Northeast,MERRIMACK,Methuen,METACO,1995,2015,192,16,0.9166666666666666
Southeast,TAUNTON,Middleborough,MID809,1886,2015,1560,0,1.0
Northeast,IPSWICH,Middleton,MIDNWS,1925,2015,1092,0,1.0
Southeast,CHARLES,Milford,MIL513,1915,2015,1212,0,1.0
Southeast,CHARLES,Millis,MIL721,1920,2019,1200,0,1.0
Northeast,BOSTON HARBOR,Milton,MILNWS,1885,2015,1572,0,1.0
Connecticut River,CONNECTICUT,Montague,MON305,1937,2019,996,0,1.0
Connecticut River,CHICOPEE,Monson,MON323,1885,2019,1452,0,1.0
Cape Cod and Islands,ISLANDS,Nantucket,NAN920,1991,2015,300,75,0.75
Northeast,CONCORD,Natick,NATNWS,1852,2015,1968,0,1.0
Northeast,CHARLES,Needham,NEE716,1937,2019,996,0,1.0
Connecticut River,CHICOPEE,New Salem,NEW308,1941,2015,900,0,1.0
Connecticut River,CHICOPEE,New Salem,NEW311,1919,2015,1164,0,1.0
Central,CHICOPEE,New Braintree,NEW422,1929,2015,1044,0,1.0
Northeast,MERRIMACK,Newburyport,NEW602,1913,2019,1284,0,1.0
Southeast,BUZZARDS BAY,New Bedford,NEW817,1930,2015,1032,0,1.0
Northeast,MERRIMACK,Salisbury,NEWNWS,1991,2015,300,50,0.8333333333333334
Western,HUDSON,North Adams,NOR102,1994,2015,264,0,1.0
Connecticut River,CONNECTICUT,Mount Hermon,NOR301,1931,2019,1068,0,1.0
Central,BLACKSTONE,Whitinsville,NOR514,1872,2015,1728,0,1.0
Western,FARMINGTON,Monterey,OTI111,1913,2015,1236,1236,0.0
Western,FARMINGTON,Pittsfield,OTI115,1913,2019,1284,0,1.0
Connecticut River,CHICOPEE,Three Rivers,PAL319,1921,2015,1116,0,1.0
Northeast,IPSWICH,Peabody,PEA612,1903,2019,1368,0,1.0
Connecticut River,CONNECTICUT,Pelham,PEL313,1994,2015,264,0,1.0
Southeast,SOUTH COASTAL,Pembroke,PEM804,1987,2019,396,0,1.0
Northeast,NASHUA,Pepperell,PEP503,1935,1997,756,0,1.0
Northeast,NASHUA,Pepperell,PEPNWS,1991,1997,84,0,1.0
Central,MILLERS,Petersham,PET408,1916,2015,1200,0,1.0
Central,CHICOPEE,Petersham,PET409,1939,2015,924,0,1.0
Central,MILLERS,Petersham,PETNWS,1991,1996,72,6,0.9166666666666666
Western,HOUSATONIC,Pittsfield,PIT105,1994,2015,252,0,1.0
Western,HOUSATONIC,Pittsfield,PIT106,1997,2015,216,216,0.0
Connecticut River,WESTFIELD,Plainfield,PLA205,1919,2015,1164,0,1.0
Southeast,SOUTH COASTAL,Plymouth,PLY811,1898,2015,1416,0,1.0
Southeast,SOUTH COASTAL,North Plymouth,PLYNWS,1886,2015,1500,0,1.0
Central,NASHUA,Princeton,PRI412,1984,2017,408,0,1.0
Central,NASHUA,Princeton,PRIMDC,1963,2015,636,0,1.0
Northeast,BOSTON HARBOR,Reading,REANWS,1899,2015,1404,0,1.0
Southeast,SOUTH COASTAL,Rockland,ROC745,1987,2019,396,165,0.5833333333333333
Northeast,NORTH COASTAL,Rockport,ROCACO,1995,1996,24,4,0.8333333333333334
Southeast,TAUNTON,East Freetown,ROCNWS,1895,2015,1452,0,1.0
Central,CHICOPEE,South Barre,RUT417,1927,2015,1068,0,1.0
Central,NASHUA,Rutland,RUT418,1931,2015,1020,85,0.9166666666666666
Northeast,NORTH COASTAL,Salem,SAL613,1910,2015,1272,0,1.0
Cape Cod and Islands,CAPE COD,Sandwich,SAN905,1997,2019,264,0,1.0
Cape Cod and Islands,CAPE COD,Sandwich,SAN915,1993,2019,324,0,1.0
Southeast,SOUTH COASTAL,Scituate,SCI733,1930,2019,1080,720,0.33333333333333337
Connecticut River,DEERFIELD,Shelburne Falls,SHL204,1992,1997,72,0,1.0
Central,QUINEBAUG,Southbridge,SOU430,1912,2015,1248,0,1.0
Central,NASHUA,Sterling,STEMDC,1965,2015,612,0,1.0
Western,HOUSATONIC,Stockbridge,STO109,1919,2019,1212,202,0.8333333333333334
Western,HOUSATONIC,Chester,STO110,1992,1996,60,25,0.5833333333333333
Northeast,CONCORD,Sudbury,SUD518,2001,2019,228,0,1.0
Connecticut River,CONNECTICUT,Sunderland,SUNNWS,1992,2015,288,0,1.0
Southeast,TAUNTON,Taunton,TAU806,1953,2015,756,0,1.0
Southeast,TAUNTON,Taunton,TAUNW2,2012,2015,48,4,0.9166666666666666
Southeast,TAUNTON,Taunton,TAUNWS,1874,2015,1704,0,1.0
Connecticut River,MILLERS,Baldwinville,TEM403,1994,2015,264,22,0.9166666666666666
Central,MILLERS,Templeton,TEM405,1907,2015,1284,107,0.9166666666666666
Cape Cod and Islands,ISLANDS,Vineyard Haven,TIS906,1929,2019,1080,0,1.0
Northeast,IPSWICH,Topsfield,TOP607,1997,2015,216,0,1.0
Central,MILLERS,Athol,TULCOE,1984,2015,384,0,1.0
Central,BLACKSTONE,Uxbridge,UXB515,1931,2015,1020,255,0.75
Northeast,NORTH COASTAL,Wakefield,WAK706,1937,2019,996,0,1.0
Northeast,CHARLES,Waltham,WAL709,1880,2015,1632,0,1.0
Southeast,BOSTON HARBOR,Walpole,WAL731,1987,2015,348,0,1.0
Connecticut River,CHICOPEE,Ware Center,WAR315,1919,2015,1164,97,0.9166666666666666
Central,CHICOPEE,Warren,WAR427,1911,2015,1236,0,1.0
Southeast,BUZZARDS BAY,Onset,WAR815,1917,2015,1188,0,1.0
Connecticut River,CHICOPEE,Ware,WARNWS,1992,2015,288,72,0.75
Connecticut River,WESTFIELD,Westfield,WES218,1912,2015,1248,0,1.0
Connecticut River,WESTFIELD,Westfield,WES219,1918,2015,1176,0,1.0
Connecticut River,WESTFIELD,West Springfield,WES221,1965,2019,660,0,1.0
Northeast,MERRIMACK,Westford,WES507,2001,2019,228,0,1.0
Northeast,CONCORD,Westboro,WES508,1982,2015,408,0,1.0
Central,NASHUA,West Boylston,WES509,1944,2019,912,76,0.9166666666666666
Central,BLACKSTONE,Uxbridge,WESCOE,1984,2015,384,0,1.0
Northeast,BOSTON HARBOR,Weymouth,WEY738,1972,2019,576,0,1.0
Connecticut River,FARMINGTON,Granville,WGRNWS,1992,1996,60,0,1.0
Western,HUDSON,Williamstown,WIL101,1999,2015,204,51,0.75
Western,HUDSON,Williamstown,WIL103,2009,2019,132,0,1.0
Connecticut River,CONNECTICUT,Williamsburg,WIL210,1913,1996,1008,0,1.0
Northeast,IPSWICH,Wilmington,WIL703,1933,2019,1044,522,0.5
Western,HOUSATONIC,Windsor,WIN107,2003,2019,204,17,0.9166666666666666
Central,MILLERS,Winchendon,WIN402,1893,2019,1524,0,1.0
Northeast,BOSTON HARBOR,Winchester,WIN705,1875,2019,1740,0,1.0
Northeast,BOSTON HARBOR,Woburn,WOB702,1987,2015,348,0,1.0
Connecticut River,WESTFIELD,Worthington,WOR208,1917,2015,1188,0,1.0
Central,BLACKSTONE,Worcester,WORNWS,1950,2015,792,0,1.0
Southeast,CHARLES,Wrentham,WRE729,1948,2019,864,144,0.8333333333333334
Southeast,BLACKSTONE,Wrentham,WRE730,1921,2015,1140,0,1.0
Cape Cod and Islands,CAPE COD,West Yarmouth,YAR911,1992,2015,288,0,1.0
